Nfuture:,
4,

traj (bool),delta_time (ms),
0,0.16323,
0,0.210836,
0,0.132544,
0,0.133215,
0,0.035051,
0,0.042119,
0,0.130885,
0,0.111951,
0,0.149515,
0,0.161008,
0,0.111222,
0,0.112108,
0,0.134668,
0,0.162032,
0,0.144789,
0,0.113391,
0,0.147667,
0,0.132485,
0,0.135413,
0,0.128822,
0,0.147078,
0,0.12343,
0,0.064332,
0,0.042015,
0,0.117244,
0,0.139121,
0,0.135764,
0,0.135426,
0,0.157211,
0,0.129627,
0,0.127234,
0,0.140649,
0,0.168351,
0,0.155371,
0,0.154031,
0,0.138051,
0,0.161977,
0,0.133088,
0,0.137416,
0,0.134545,
0,0.132079,
0,0.137588,
0,0.148469,
0,0.134539,
0,0.148705,
0,0.129461,
0,0.125129,
0,0.136815,
0,0.148831,
0,0.133947,
0,0.127174,
0,0.145326,
0,0.142887,
0,0.154178,
0,0.137685,
0,0.126919,
0,0.129513,
0,0.152542,
0,0.13842,
0,0.127962,
0,0.165592,
0,0.136333,
0,0.149491,
0,0.141792,
0,0.156343,
0,0.136434,
0,0.128957,
0,0.113046,
0,0.146596,
0,0.140692,
0,0.136979,
0,0.102317,
0,0.162746,
0,0.138372,
0,0.1495,
0,0.127312,
0,0.12741,
0,0.140355,
0,0.147051,
0,0.126584,
0,0.133649,
0,0.128352,
0,0.139599,
0,0.144584,
0,0.139185,
0,0.135517,
0,0.136714,
0,0.137539,
0,0.1378,
0,0.143357,
0,0.145616,
0,0.129921,
0,0.131305,
0,0.152638,
0,0.047996,
0,0.137424,
0,0.132087,
0,0.132535,
0,0.130986,
0,0.149112,
0,0.139657,
0,0.139014,
0,0.138838,
0,0.143375,
0,0.169998,
0,0.150834,
0,0.149572,
0,0.166355,
0,0.176695,
0,0.162999,
0,0.154042,
0,0.137361,
0,0.130228,
0,0.156228,
0,0.174529,
0,0.165205,
0,0.166981,
0,0.136805,
0,0.154012,
0,0.17427,
0,0.177812,
0,0.156556,
0,0.130665,
0,0.142525,
0,0.174762,
0,0.145085,
0,0.11305,
0,0.145735,
0,0.154945,
0,0.145949,
0,0.151078,
0,0.149925,
0,0.149251,
0,0.167277,
0,0.143321,
0,0.148587,
0,0.159318,
0,0.147034,
0,0.145426,
0,0.14778,
0,0.160394,
0,0.145577,
0,0.151613,
0,0.152633,
0,0.163661,
0,0.14226,
0,0.144687,
0,0.060388,
0,0.062428,
0,0.148152,
0,0.143968,
0,0.116367,
0,0.149664,
0,0.143406,
0,0.153397,
0,0.157092,
0,0.154322,
0,0.129332,
0,0.142965,
0,0.154249,
0,0.156298,
0,0.135442,
0,0.142129,
0,0.138744,
0,0.144084,
0,0.143315,
0,0.142834,
0,0.141622,
0,0.181976,
0,0.152114,
0,0.149191,
0,0.16379,
0,0.134963,
0,0.131397,
0,0.142617,
0,0.145634,
0,0.151985,
0,0.146144,
0,0.155109,
0,0.143783,
0,0.180756,
0,0.144889,
0,0.143087,
0,0.143173,
0,0.160602,
0,0.144648,
0,0.140822,
0,0.142629,
0,0.167716,
0,0.149695,
0,0.144907,
0,0.144758,
0,0.14808,
0,0.144761,
0,0.151576,
0,0.133218,
0,0.144486,
0,0.134167,
0,0.129561,
0,0.154377,
0,0.139428,
0,0.136439,
0,0.142496,
0,0.079213,
0,0.13755,
0,0.133422,
0,0.14046,
0,0.131939,
0,0.029014,
0,0.059198,
0,0.152229,
0,0.179072,
0,0.154348,
0,0.147273,
0,0.152318,
0,0.143071,
0,0.146794,
0,0.148547,
0,0.146721,
0,0.149768,
0,0.13965,
0,0.127849,
0,0.137917,
0,0.134522,
0,0.143207,
0,0.134539,
0,0.138361,
0,0.139119,
0,0.151648,
0,0.131994,
0,0.136032,
0,0.129513,
0,0.179589,
0,0.144751,
0,0.155346,
0,0.129262,
0,0.131568,
0,0.142372,
0,0.145442,
0,0.13382,
0,0.139351,
0,0.141559,
0,0.167793,
0,0.148467,
0,0.244395,
0,0.155144,
0,0.130432,
0,0.110566,
0,0.145081,
0,0.139536,
0,0.127522,
0,0.111722,
0,0.147057,
0,0.135282,
0,0.145646,
0,0.136701,
0,0.130886,
0,0.135384,
0,0.145027,
0,0.140437,
0,0.140316,
0,0.129242,
0,0.143982,
0,0.137431,
0,0.148655,
0,0.139812,
0,0.138277,
0,0.163809,
0,0.146221,
0,0.139167,
0,0.152313,
0,0.125655,
0,0.128088,
0,0.135578,
0,0.143331,
0,0.139144,
0,0.148088,
0,0.138156,
0,0.133543,
0,0.140181,
0,0.156763,
0,0.130226,
0,0.137489,
0,0.132468,
0,0.161814,
0,0.144381,
0,0.124267,
0,0.135762,
0,0.141321,
0,0.142047,
0,0.110815,
0,0.124497,
0,0.160676,
0,0.041118,
0,0.032068,
0,0.047527,
0,0.051813,
0,0.051058,
0,0.026227,
0,0.027011,
0,0.032706,
0,0.09113,
0,0.137854,
1,0.238473,
1,0.224495,
1,0.239384,
1,0.22429,
1,0.05626,
1,0.073892,
1,0.225947,
