Nfuture:,
8,

traj (bool),delta_time (ms),
0,0.176704,
0,0.16951,
0,0.137553,
0,0.12529,
0,0.194372,
0,0.060425,
0,0.111751,
0,0.146995,
0,0.147137,
0,0.144135,
0,0.147423,
0,0.139226,
0,0.136018,
0,0.180675,
0,0.13768,
0,0.14336,
0,0.132413,
0,0.157218,
0,0.127638,
0,0.136937,
0,0.139104,
0,0.14845,
0,0.139296,
0,0.136158,
0,0.13984,
0,0.129202,
0,0.137694,
0,0.133149,
0,0.13777,
0,0.131792,
0,0.13075,
0,0.140761,
0,0.149157,
0,0.151474,
0,0.131897,
0,0.137001,
0,0.137604,
0,0.155168,
0,0.138115,
0,0.140171,
0,0.137839,
0,0.143974,
0,0.129579,
0,0.191565,
0,0.135836,
0,0.132592,
0,0.146817,
0,0.128837,
0,0.129034,
0,0.129627,
0,0.143994,
0,0.137669,
0,0.146129,
0,0.143792,
0,0.166202,
0,0.13497,
0,0.136124,
0,0.137471,
0,0.145053,
0,0.139462,
0,0.145692,
0,0.172249,
0,0.128313,
0,0.155001,
0,0.155564,
0,0.142456,
0,0.130466,
0,0.179936,
0,0.131811,
0,0.185892,
0,0.156868,
0,0.13377,
0,0.141994,
0,0.1528,
0,0.142757,
0,0.13548,
0,0.157271,
0,0.15242,
0,0.147646,
0,0.139084,
0,0.126716,
0,0.15967,
0,0.135045,
0,0.140839,
0,0.143738,
0,0.144005,
0,0.119449,
0,0.111245,
0,0.128163,
0,0.149654,
0,0.132944,
0,0.138117,
0,0.128493,
0,0.140959,
0,0.1773,
0,0.111738,
0,0.13804,
0,0.139776,
0,0.138121,
0,0.130287,
0,0.132633,
0,0.140837,
0,0.1286,
0,0.139323,
0,0.112468,
0,0.147093,
0,0.143526,
0,0.142697,
0,0.111718,
0,0.140423,
0,0.145621,
0,0.136627,
0,0.130804,
0,0.135988,
0,0.134693,
0,0.13869,
0,0.127687,
0,0.15072,
0,0.127602,
0,0.124805,
0,0.120253,
0,0.152178,
0,0.135693,
0,0.139357,
0,0.169588,
0,0.131869,
0,0.136633,
0,0.135644,
0,0.136654,
0,0.156598,
0,0.145396,
0,0.126565,
0,0.134581,
0,0.130743,
0,0.143669,
0,0.132981,
0,0.140409,
0,0.194287,
0,0.124477,
0,0.137943,
0,0.135943,
0,0.143261,
0,0.128351,
0,0.141415,
0,0.126711,
0,0.162471,
0,0.12802,
0,0.150059,
0,0.111026,
0,0.02925,
0,0.049431,
0,0.047358,
0,0.048072,
0,0.028799,
0,0.02671,
0,0.11392,
0,0.143062,
0,0.16981,
