Nfuture:,
11,

traj (bool),delta_time (ms),
0,0.151428,
0,0.129045,
0,0.134979,
0,0.1499,
0,0.146797,
0,0.140686,
0,0.174906,
0,0.146804,
0,0.147667,
0,0.132334,
0,0.136403,
0,0.147825,
0,0.145885,
0,0.14534,
0,0.155471,
0,0.152312,
0,0.144085,
0,0.151725,
0,0.160553,
0,0.1424,
0,0.140818,
0,0.152239,
0,0.144213,
0,0.113054,
0,0.132884,
0,0.143454,
0,0.159728,
0,0.138658,
0,0.130504,
0,0.033275,
0,0.132455,
0,0.145329,
0,0.132871,
0,0.131636,
0,0.147635,
0,0.159655,
0,0.143352,
0,0.155276,
0,0.167211,
0,0.151598,
0,0.111934,
0,0.135172,
0,0.130091,
0,0.145995,
0,0.155764,
0,0.153667,
0,0.170826,
0,0.160893,
0,0.135139,
0,0.136152,
0,0.164971,
0,0.156965,
0,0.154525,
0,0.13773,
0,0.138684,
0,0.027677,
0,0.027846,
0,0.065645,
0,0.130372,
0,0.127808,
0,0.137286,
0,0.138874,
0,0.130726,
0,0.127643,
0,0.169758,
0,0.151999,
0,0.151138,
0,0.123338,
0,0.136425,
0,0.128914,
0,0.139642,
0,0.136474,
0,0.128208,
0,0.129554,
0,0.137962,
0,0.145353,
0,0.128938,
0,0.171746,
0,0.137766,
0,0.132315,
0,0.143285,
0,0.137828,
0,0.127922,
0,0.128221,
0,0.13923,
0,0.126231,
0,0.134588,
0,0.124975,
0,0.136722,
0,0.129685,
0,0.132361,
0,0.16583,
0,0.040981,
0,0.117266,
0,0.175983,
0,0.152025,
0,0.136844,
0,0.153474,
0,0.15234,
0,0.127755,
0,0.149889,
0,0.146621,
0,0.153209,
0,0.138046,
0,0.137167,
0,0.144066,
0,0.154767,
0,0.145704,
0,0.142517,
0,0.148517,
0,0.136548,
0,0.173084,
0,0.110906,
0,0.136417,
0,0.143462,
0,0.153527,
0,0.167432,
0,0.057723,
0,0.143088,
0,0.177446,
0,0.122377,
0,0.136449,
0,0.151846,
0,0.14449,
0,0.128031,
0,0.145509,
0,0.13746,
0,0.146605,
0,0.157787,
0,0.156983,
0,0.163388,
0,0.154032,
0,0.027314,
0,0.029986,
0,0.049138,
0,0.048093,
0,0.026898,
0,0.026356,
0,0.031297,
0,0.038845,
0,0.163058,
0,0.145619,
