Tctrl:,25,

ROBOT:,(v),(vn),(w),
kp:,1.01965,1.03142,0.978735,
tau:,0.121203,0.105652,0.0908265,
kc:,5.31322,4.57866,4.14804,
td:,0.0744845,0.0473159,0.0127519,

Filename:,Nfuture:,
/home/sousarbarb/catkin_ws/src/omnidirectional_trajectory_controller/input/square_vn-1.0.txt,15,

time (s),traj (bool),v_rob (m/s),vn_rob (m/s),w_rob (rad/s),v_r_rob (m/s),vn_r_rob (m/s),w_r_rob (rad/s),v_pd_r_rob (m/s),vn_pd_r_rob (m/s),w_pd_r_rob (rad/s),v_ff_r_rob (m/s),vn_ff_r_rob (m/s),w_ff_r_rob (rad/s),px_loc (m),py_loc (m),pth_loc (rad),px_r_loc (m),py_r_loc (m),pth_r_loc (rad),px_e_loc (m),py_e_loc (m),pth_e_loc (rad),px_e_1deriv_loc,py_e_1deriv_loc,pth_e_1deriv_loc,px_r_1deriv_loc,py_r_1deriv_loc,pth_r_1deriv_loc,px_r_2deriv_loc,py_r_2deriv_loc,pth_r_2deriv_loc,px (m),py (m),pth (rad),px_r (m),py_r (m),pth_r (rad),px_r_1deriv,py_r_1deriv,pth_r_1deriv,px_r_2deriv,py_r_2deriv,pth_r_2deriv,xvel,i_global,u_ref,0.04,1,0,0,0,0.361171,0.000387082,0.00127453,0.0233791,0.000284646,0.00127453,0.337792,0.000102436,0,0.000179199,-6.10947e-05,-0.00030726,0.0016,4.91615e-07,0,0.0014208,6.15863e-05,0.00030726,0.04,1.22904e-05,0,0.34,0.000104468,0,0.0365462,1.12292e-05,0,0.000179181,-6.11497e-05,-0.00030726,0.0016,0,0,0.34,0,0,0.0365462,0,0,1,1,0,
0.08,1,0,0,0,0.433233,0.000406162,0.00127453,0.0562115,0.00029181,0.00127453,0.377021,0.000114352,0,0.000179199,-6.10947e-05,-0.00030726,0.0048,1.47485e-06,0,0.0046208,6.25695e-05,0.00030726,0.08,2.45808e-05,0,0.38,0.000116759,0,0.0365462,1.12292e-05,0,0.000179181,-6.11497e-05,-0.00030726,0.0048,0,0,0.38,0,0,0.0365462,0,0,1,2,0,
0.12,1,0,0,0,0.513795,0.000427494,0.00127453,0.097545,0.000301226,0.00127453,0.41625,0.000126268,0,0.000179199,-6.10947e-05,-0.00030726,0.0096,2.94969e-06,0,0.0094208,6.40444e-05,0.00030726,0.12,3.68712e-05,0,0.42,0.000129049,0,0.0365462,1.12292e-05,0,0.000179181,-6.11497e-05,-0.00030726,0.0096,0,0,0.42,0,0,0.0365462,0,0,1,3,0,
0.16,1,0.0261883,-0.00167998,-0.00877884,0.594673,0.00034044,0.00103441,0.139194,0.000221996,0.00103441,0.455479,0.000118444,0,0.000717512,-5.27026e-05,-0.000263365,0.016,4.21385e-06,0,0.0152825,5.69165e-05,0.000263365,0.146542,-0.000178197,-0.00109736,0.46,0.000121148,0,0.0365462,9.62502e-06,0,0.000717498,-5.28916e-05,-0.000263365,0.016,0,0,0.46,0,0,0.0365462,0,0,1,4,0,
0.2,1,0.0581963,-0.00335996,-0.00438942,0.670129,0.00147147,0.00277329,0.17542,0.00119271,0.00277329,0.494709,0.000278758,0,0.00252161,-0.000136481,-0.000570625,0.024,1.3695e-05,0,0.0214784,0.000150176,0.000570625,0.154897,0.00233149,0.00768149,0.5,0.000285313,0,0.0365462,2.08542e-05,0,0.00252153,-0.00013792,-0.000570625,0.024,0,0,0.5,0,0,0.0365462,0,0,1,5,0,
0.24,1,0.0581963,-0.00335996,-0.00438942,0.794044,0.00104325,0.00236698,0.260107,0.000742358,0.00236698,0.533938,0.000300888,0,0.00252161,-0.000136481,-0.000570625,0.0336,1.9173e-05,0,0.0310784,0.000155654,0.000570625,0.24,0.00013695,0,0.54,0.000308138,0,0.0365462,2.08542e-05,0,0.00252153,-0.00013792,-0.000570625,0.0336,0,0,0.54,0,0,0.0365462,0,0,1,6,8.88178e-16,
0.28,1,0.142581,0.00503994,0.0526731,0.842238,0.00196551,-0.000274348,0.269071,0.00191582,-0.000274348,0.573167,4.9695e-05,0,0.00688627,-0.000272097,-8.77885e-05,0.0448,3.93292e-06,0,0.0379137,0.00027603,8.77885e-05,0.170884,0.0030094,-0.0120709,0.58,5.09173e-05,0,0.0365462,3.20834e-06,0,0.00688624,-0.000272702,-8.77885e-05,0.0448,0,0,0.58,0,0,0.0365462,0,0,1,7,8.88178e-16,
0.32,1,0.269158,-0.00755992,3.83752e-09,0.895654,0.00420417,-0.000356211,0.283258,0.00423072,-0.000356211,0.612396,-2.65498e-05,0,0.0143063,-0.000575401,4.38942e-05,0.0576,-2.52831e-06,0,0.0432937,0.000572872,-4.38942e-05,0.1345,0.00742106,-0.00329207,0.62,-2.72144e-05,0,0.0365462,-1.60417e-06,0,0.0143063,-0.000574773,4.38942e-05,0.0576,0,0,0.62,0,0,0.0365462,0,0,1,8,0,
0.36,1,0.426288,-0.0193198,0.030726,0.726068,0.0151338,-0.00378388,0.0744429,0.0155859,-0.00378388,0.651625,-0.000452033,0,0.0389374,-0.00192041,0.000702308,0.072,-5.05662e-05,0,0.0330625,0.00186984,-0.000702308,-0.25578,0.0324242,-0.0164603,0.66,-0.000463523,0,0.0365462,-2.56667e-05,0,0.0389388,-0.00189306,0.000702308,0.072,0,0,0.66,0,0,0.0365462,0,0,1,9,0,
0.4,1,0.504853,-0.00923989,0.0702308,0.837189,0.0269854,0.00981318,0.146335,0.0258771,0.00981318,0.690853,0.00110831,0,0.0568663,-0.0034594,-0.00162409,0.0879999,0.00014292,0,0.0311336,0.00360232,0.00162409,-0.0482227,0.043312,0.0581599,0.699999,0.00113686,0,0.0365462,5.93542e-05,0,0.0568606,-0.00355175,-0.00162409,0.088,0,0,0.7,0,0,0.0365462,0,0,1,10,0,
0.44,1,0.576143,-0.0117599,0.030726,0.793716,0.0190476,-0.00550936,0.102861,0.019467,-0.00550936,0.690854,-0.000419361,0,0.0785801,-0.00396469,0.000614519,0.1056,-6.48932e-05,0,0.0270199,0.00389979,-0.000614519,-0.102844,0.00743688,-0.0559652,0.7,-0.000430163,0,0.0365462,-2.24584e-05,0,0.0785825,-0.0039164,0.000614519,0.1056,0,0,0.7,0,0,0.0365462,0,0,1,10,1,
